"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP7/12","","���p","","","","2020400101","���JGE-OLT-1005","gpolts1005okaya","SNI 16/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP7/13","","���p","","","","2020400101","���JGE-OLT-1006","gpolts1006okaya","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP7/14","","���p","","","","2020400101","���JGE-OLT-1006","gpolts1006okaya","SNI 2/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP7/15","","���p","","","","2020400101","���JGE-OLT-1006","gpolts1006okaya","SNI 3/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP7/16","","���p","","","","2020400101","���JGE-OLT-1006","gpolts1006okaya","SNI 4/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP7/17","","���p","","","","2020400101","���JGE-OLT-1006","gpolts1006okaya","SNI 5/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP7/18","","���p","","","","2020400101","���JGE-OLT-1006","gpolts1006okaya","SNI 6/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP7/19","","���p","","","","2020400101","���JGE-OLT-1006","gpolts1006okaya","SNI 7/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP7/2","","���p","","","","2020400101","���JGE-OLT-1005","gpolts1005okaya","SNI 6/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP7/20","","���p","","","","2020400101","���JGE-OLT-1006","gpolts1006okaya","SNI 8/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP7/3","","���p","","","","2020400101","���JGE-OLT-1005","gpolts1005okaya","SNI 7/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP7/4","","���p","","","","2020400101","���JGE-OLT-1005","gpolts1005okaya","SNI 8/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP7/5","","���p","","","","2020400101","���JGE-OLT-1005","gpolts1005okaya","SNI 9/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP7/6","","���p","","","","2020400101","���JGE-OLT-1005","gpolts1005okaya","SNI 10/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP7/7","","���p","","","","2020400101","���JGE-OLT-1005","gpolts1005okaya","SNI 11/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP7/8","","���p","","","","2020400101","���JGE-OLT-1005","gpolts1005okaya","SNI 12/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP7/9","","���p","","","","2020400101","���JGE-OLT-1005","gpolts1005okaya","SNI 13/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP8/1","","���p","","","","2020400101","���JGE-OLT-1007","gpolts1007okaya","SNI 3/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP8/15","","���p","","","","2020400101","���JGE-OLT-1008","gpolts1008okaya","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP8/2","","���p","","","","2020400101","���JGE-OLT-1007","gpolts1007okaya","SNI 4/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP8/3","","���p","","","","2020400101","���JGE-OLT-1007","gpolts1007okaya","SNI 5/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE AP8/4","","���p","","","","2020400101","���JGE-OLT-1007","gpolts1007okaya","SNI 6/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","SRL XSW2/COM","","�\��","21-1-386-99-6651-10-231","","�z�K�ر(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2020400101","���JSATS-0001","e20okaya--sats000100","SRL �Œ�/3","","�\��","21-1-386-99-6651-10-231","2009/04/01","�z�K�ر(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2020400101","���JSMDC-0001","e20okaya--smdc000100","SRL XSW2/COM","","�\��","21-1-386-99-6651-10-231","","�z�K�ر(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2020400101","���JSATS-0001","e20okaya--sats000100","SRL �Œ�/4","","�\��","21-1-386-99-6651-10-231","2009/04/01","�z�K�ر(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2020400101","���JSMDC-0002","e20okaya--smdc000200","GE AP1/1","","���p","","","","2020400101","���JGE-OLT-1010","gpolts1010okaya","SNI 9/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2020400101","���JSSEU-0001","e20okaya--sseu000100","GE 1/1/0","","���p","21-1-386-99-6651-10-231","","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE TP1/1","","���p","21-1-386-99-6651-10-231","2009/04/01","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","","1000BASE-SX","","","�Ǔ����","","","2020400101","���JSSEU-0001","e20okaya--sseu000100","GE 1/1/1","","���p","21-1-386-99-6651-10-231","","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE TP1/2","","���p","21-1-386-99-6651-10-231","2009/04/01","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2020400101","���JSSEU-0001","e20okaya--sseu000100","GE 1/1/2","","���p","21-1-386-99-6651-10-231","","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE TP1/3","","���p","21-1-386-99-6651-10-231","2009/04/01","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2020400101","���JSSEU-0001","e20okaya--sseu000100","GE 1/1/3","","���p","21-1-386-99-6651-10-231","","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE TP1/4","","���p","21-1-386-99-6651-10-231","2009/04/01","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2020400101","���JSSEU-0001","e20okaya--sseu000100","GE 1/1/4","","�\��","","","","2020400101","���JSMDC-0002","e20okaya--smdc000200","GE TP1/1","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2020400101","���JSSEU-0001","e20okaya--sseu000100","GE 1/1/5","","�\��","","","","2020400101","���JSMDC-0002","e20okaya--smdc000200","GE TP1/2","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2020400101","���JSSEU-0001","e20okaya--sseu000100","GE 1/1/6","","�\��","","","","2020400101","���JSMDC-0002","e20okaya--smdc000200","GE TP1/3","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2020400101","���JSSEU-0001","e20okaya--sseu000100","GE 1/1/7","","�\��","","","","2020400101","���JSMDC-0002","e20okaya--smdc000200","GE TP1/4","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2020400101","���JSSEU-0001","e20okaya--sseu000100","GE 2/1/0","","���p","21-1-386-99-6651-10-231","","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE TP2/1","","���p","21-1-386-99-6651-10-231","2009/04/01","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2020400101","���JSSEU-0001","e20okaya--sseu000100","GE 2/1/1","","���p","21-1-386-99-6651-10-231","","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE TP2/2","","���p","21-1-386-99-6651-10-231","2009/04/01","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2020400101","���JSSEU-0001","e20okaya--sseu000100","GE 2/1/2","","���p","21-1-386-99-6651-10-231","","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE TP2/3","","���p","21-1-386-99-6651-10-231","2009/04/01","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2020400101","���JSSEU-0001","e20okaya--sseu000100","GE 2/1/3","","���p","21-1-386-99-6651-10-231","","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2020400101","���JSMDC-0001","e20okaya--smdc000100","GE TP2/4","","���p","21-1-386-99-6651-10-231","2009/04/01","�z�K�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2020400101","���JSSEU-0001","e20okaya--sseu000100","GE 2/1/4","","�\��","","","","2020400101","���JSMDC-0002","e20okaya--smdc000200","GE TP2/1","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2020400101","���JSSEU-0001","e20okaya--sseu000100","GE 2/1/5","","�\��","","","","2020400101","���JSMDC-0002","e20okaya--smdc000200","GE TP2/2","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2020400101","���JSSEU-0001","e20okaya--sseu000100","GE 2/1/6","","�\��","","","","2020400101","���JSMDC-0002","e20okaya--smdc000200","GE TP2/3","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2020400101","���JSSEU-0001","e20okaya--sseu000100","GE 2/1/7","","�\��","","","","2020400101","���JSMDC-0002","e20okaya--smdc000200","GE TP2/4","","�\��","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2020400101","���JSSEU-0001","e20okaya--sseu000100","SRL RP0/CON","","�\��","21-1-386-99-6651-10-231","","�z�K�ر(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2020400101","���JSATS-0001","e20okaya--sats000100","SRL �Œ�/1","","�\��","21-1-386-99-6651-10-231","2009/04/01","�z�K�ر(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","UTP5e","UTP5e","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","�Ǔ����","","","2020400101","���JSSEU-0001","e20okaya--sseu000100","SRL RP1/CON","","�\��","21-1-386-99-6651-10-231","","�z�K�ر(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2020400101","���JSATS-0001","e20okaya--sats000100","SRL �Œ�/2","","�\��","21-1-386-99-6651-10-231","2009/04/01","�z�K�ر(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","UTP5e","UTP5e","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","100M","","NGN","100BASE-TX","","","�Ǔ����","","","2052100101","���SAME-0001","e20sakaki-same000100","FE �Œ�1/1","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","2052100101","���SATS-0001","e20sakaki-sats000100","FE �Œ�/LAN","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","100M","","NGN","100BASE-TX","","","�Ǔ����","","","2052100101","���SAMR-0001","e20sakaki-samr000100","FE �Œ�4/FEX2","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","2052100101","���SAME-0001","e20sakaki-same000100","FE �Œ�1/24","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP1/1","","���p","","","","2052100101","���GE-OLT-1001","gpolts1001sakaki","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-T","","","�Ǔ����","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP1/32","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","2052100101","���SAME-0001","e20sakaki-same000100","GE �Œ�2/1(RJ-45)","","�\��","21-1-386-99-6260-10-231","","��c�G���A�iNGN����3�jNW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP3/1","","���p","","","","2052100101","���GE-OLT-1001","gpolts1001sakaki","SNI 9/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP3/10","","���p","","","","2052100101","���GE-OLT-1002","gpolts1002sakaki","SNI 2/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP3/11","","���p","","","","2052100101","���GE-OLT-1002","gpolts1002sakaki","SNI 3/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP3/12","","���p","","","","2052100101","���GE-OLT-1002","gpolts1002sakaki","SNI 4/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP3/13","","���p","","","","2052100101","���GE-OLT-1002","gpolts1002sakaki","SNI 5/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP3/14","","���p","","","","2052100101","���GE-OLT-1002","gpolts1002sakaki","SNI 6/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP3/2","","���p","","","","2052100101","���GE-OLT-1001","gpolts1001sakaki","SNI 10/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP3/3","","���p","","","","2052100101","���GE-OLT-1001","gpolts1001sakaki","SNI 11/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP3/4","","���p","","","","2052100101","���GE-OLT-1001","gpolts1001sakaki","SNI 12/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP3/5","","���p","","","","2052100101","���GE-OLT-1001","gpolts1001sakaki","SNI 13/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP3/6","","���p","","","","2052100101","���GE-OLT-1001","gpolts1001sakaki","SNI 14/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP3/7","","���p","","","","2052100101","���GE-OLT-1001","gpolts1001sakaki","SNI 15/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP3/8","","���p","","","","2052100101","���GE-OLT-1001","gpolts1001sakaki","SNI 16/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP3/9","","���p","","","","2052100101","���GE-OLT-1002","gpolts1002sakaki","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP4/1","","���p","","","","2052100101","���GE-OLT-1005","gpolts1005sakaki","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP4/10","","���p","","","","2052100101","���GE-OLT-1006","gpolts1006sakaki","SNI 2/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP4/11","","���p","","","","2052100101","���GE-OLT-1006","gpolts1006sakaki","SNI 3/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2052100101","���SMDC-0001","e20sakaki-smdc000100","GE AP4/2","","���p","","","","2052100101","���GE-OLT-1005","gpolts1005sakaki","SNI 2/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
